BinDistance	Score	Count
247	14	0
247	15	0
247	16	0
247	17	0
247	18	0
247	19	0
247	20	0
247	21	0
247	22	0
247	23	0
247	24	0
247	25	0
247	26	0
247	27	0
247	28	0
247	29	0
247	30	0
247	31	0
247	32	0
247	33	0
247	34	0
247	35	0
247	36	0
247	37	0
247	38	0
247	39	0
247	40	0
247	41	0
247	42	0
247	43	0
247	44	0
247	45	0
247	46	0
247	47	0
247	48	0
247	49	0
247	50	0
247	51	0
247	52	0
247	53	0
247	54	0
247	55	0
247	56	0
247	57	0
247	58	0
247	59	0
247	60	0
247	61	0
247	62	0
247	63	0
247	64	0
247	65	0
247	66	0
247	67	0
247	68	0
247	69	0
247	70	0
247	71	0
247	72	0
247	73	0
247	74	0
247	75	0
247	76	0
247	77	0
247	78	0
247	79	0
247	80	0
247	81	0
247	82	0
247	83	0
247	84	0
247	85	0
247	86	0
247	87	0
247	88	0
247	89	0
247	90	0
247	91	0
247	92	0
247	93	0
247	94	0
247	95	0
247	96	0
247	97	0
247	98	0
247	99	0
248	0	0
248	1	8
248	2	1
248	3	1
248	4	0
248	5	0
248	6	0
248	7	0
248	8	0
248	9	0
248	10	0
248	11	0
248	12	0
248	13	0
248	14	0
248	15	0
248	16	0
248	17	0
248	18	0
248	19	0
248	20	0
248	21	0
248	22	0
248	23	0
248	24	0
248	25	0
248	26	0
248	27	0
248	28	0
248	29	0
248	30	0
248	31	0
248	32	0
248	33	0
248	34	0
248	35	0
248	36	0
248	37	0
248	38	0
248	39	0
248	40	0
248	41	0
248	42	0
248	43	0
248	44	0
248	45	0
248	46	0
248	47	0
248	48	0
248	49	0
248	50	0
248	51	0
248	52	0
248	53	0
248	54	0
248	55	0
248	56	0
248	57	0
248	58	0
248	59	0
248	60	0
248	61	0
248	62	0
248	63	0
248	64	0
248	65	0
248	66	0
248	67	0
248	68	0
248	69	0
248	70	0
248	71	0
248	72	0
248	73	0
248	74	0
248	75	0
248	76	0
248	77	0
248	78	0
248	79	0
248	80	0
248	81	0
248	82	0
248	83	0
248	84	0
248	85	0
248	86	0
248	87	0
248	88	0
248	89	0
248	90	0
248	91	0
248	92	0
248	93	0
248	94	0
248	95	0
248	96	0
248	97	0
248	98	0
248	99	0
249	0	0
249	1	10
249	2	1
249	3	1
249	4	0
249	5	0
249	6	0
249	7	0
249	8	0
249	9	0
249	10	0
249	11	0
249	12	0
249	13	0
249	14	0
249	15	0
249	16	0
249	17	0
249	18	0
249	19	0
249	20	0
249	21	0
249	22	0
249	23	0
249	24	0
249	25	0
249	26	0
249	27	0
249	28	0
249	29	0
249	30	0
249	31	0
249	32	0
249	33	0
249	34	0
249	35	0
249	36	0
249	37	0
249	38	0
249	39	0
249	40	0
249	41	0
249	42	0
249	43	0
249	44	0
249	45	0
249	46	0
249	47	0
249	48	0
249	49	0
249	50	0
249	51	0
249	52	0
249	53	0
249	54	0
249	55	0
249	56	0
249	57	0
249	58	0
249	59	0
249	60	0
249	61	0
249	62	0
249	63	0
249	64	0
249	65	0
249	66	0
249	67	0
249	68	0
249	69	0
249	70	0
249	71	0
249	72	0
249	73	0
249	74	0
249	75	0
249	76	0
249	77	0
249	78	0
249	79	0
249	80	0
249	81	0
249	82	0
249	83	0
249	84	0
249	85	0
249	86	0
249	87	0
249	88	0
249	89	0
249	90	0
249	91	0
249	92	0
249	93	0
249	94	0
249	95	0
249	96	0
249	97	0
249	98	0
249	99	0
250	0	0
250	1	16
250	2	3
250	3	0
250	4	0
250	5	0
250	6	0
250	7	0
250	8	0
250	9	0
250	10	0
250	11	0
250	12	0
250	13	0
250	14	0
250	15	0
250	16	0
250	17	0
250	18	0
250	19	0
250	20	0
250	21	0
250	22	0
250	23	0
250	24	0
250	25	0
250	26	0
250	27	0
250	28	0
250	29	0
250	30	0
250	31	0
250	32	0
250	33	0
250	34	0
250	35	0
250	36	0
250	37	0
250	38	0
250	39	0
250	40	0
250	41	0
250	42	0
250	43	0
250	44	0
250	45	0
250	46	0
250	47	0
250	48	0
250	49	0
250	50	0
250	51	0
250	52	0
250	53	0
250	54	0
250	55	0
250	56	0
250	57	0
250	58	0
250	59	0
250	60	0
250	61	0
250	62	0
250	63	0
250	64	0
250	65	0
250	66	0
250	67	0
250	68	0
250	69	0
250	70	0
250	71	0
250	72	0
250	73	0
250	74	0
250	75	0
250	76	0
250	77	0
250	78	0
250	79	0
250	80	0
250	81	0
250	82	0
250	83	0
250	84	0
250	85	0
250	86	0
250	87	0
250	88	0
250	89	0
250	90	0
250	91	0
250	92	0
250	93	0
250	94	0
250	95	0
250	96	0
250	97	0
250	98	0
250	99	0
251	0	0
251	1	7
251	2	1
251	3	1
251	4	0
251	5	0
251	6	0
251	7	0
251	8	0
251	9	0
251	10	0
251	11	0
251	12	0
251	13	0
251	14	0
251	15	0
251	16	0
251	17	0
251	18	0
251	19	0
251	20	0
251	21	0
251	22	0
251	23	0
251	24	0
251	25	0
251	26	0
251	27	0
251	28	0
251	29	0
251	30	0
251	31	0
251	32	0
251	33	0
251	34	0
251	35	0
251	36	0
251	37	0
251	38	0
251	39	0
251	40	0
251	41	0
251	42	0
251	43	0
251	44	0
251	45	0
251	46	0
251	47	0
251	48	0
251	49	0
251	50	0
251	51	0
251	52	0
251	53	0
251	54	0
251	55	0
251	56	0
251	57	0
251	58	0
251	59	0
251	60	0
251	61	0
251	62	0
251	63	0
251	64	0
251	65	0
251	66	0
251	67	0
251	68	0
251	69	0
251	70	0
251	71	0
251	72	0
251	73	0
251	74	0
251	75	0
251	76	0
251	77	0
251	78	0
251	79	0
251	80	0
251	81	0
251	82	0
251	83	0
251	84	0
251	85	0
251	86	0
251	87	0
251	88	0
251	89	0
251	90	0
251	91	0
251	92	0
251	93	0
251	94	0
251	95	0
251	96	0
251	97	0
251	98	0
251	99	0
252	0	0
252	1	10
252	2	1
252	3	1
252	4	0
252	5	0
252	6	0
252	7	0
252	8	0
252	9	0
252	10	0
252	11	0
252	12	0
252	13	0
252	14	0
252	15	0
252	16	0
252	17	0
252	18	0
252	19	0
252	20	0
252	21	0
252	22	0
252	23	0
252	24	0
252	25	0
252	26	0
252	27	0
252	28	0
252	29	0
252	30	0
252	31	0
252	32	0
252	33	0
252	34	0
252	35	0
252	36	0
252	37	0
252	38	0
252	39	0
252	40	0
252	41	0
252	42	0
252	43	0
252	44	0
252	45	0
252	46	0
252	47	0
252	48	0
252	49	0
252	50	0
252	51	0
252	52	0
252	53	0
252	54	0
252	55	0
252	56	0
252	57	0
252	58	0
252	59	0
252	60	0
252	61	0
252	62	0
252	63	0
252	64	0
252	65	0
252	66	0
252	67	0
252	68	0
252	69	0
252	70	0
252	71	0
252	72	0
252	73	0
252	74	0
252	75	0
252	76	0
252	77	0
252	78	0
252	79	0
252	80	0
252	81	0
252	82	0
252	83	0
252	84	0
252	85	0
252	86	0
252	87	0
252	88	0
252	89	0
252	90	0
252	91	0
252	92	0
252	93	0
252	94	0
252	95	0
252	96	0
252	97	0
252	98	0
252	99	0
253	0	0
253	1	9
253	2	2
253	3	0
253	4	0
253	5	0
253	6	0
253	7	0
253	8	0
253	9	0
253	10	0
253	11	0
253	12	0
253	13	0
253	14	0
253	15	0
253	16	0
253	17	0
253	18	0
253	19	0
253	20	0
253	21	0
253	22	0
253	23	0
253	24	0
253	25	0
253	26	0
253	27	0
253	28	0
253	29	0
253	30	0
253	31	0
253	32	0
253	33	0
253	34	0
253	35	0
253	36	0
253	37	0
253	38	0
253	39	0
253	40	0
253	41	0
253	42	0
253	43	0
253	44	0
253	45	0
253	46	0
253	47	0
253	48	0
253	49	0
253	50	0
253	51	0
253	52	0
253	53	0
253	54	0
253	55	0
253	56	0
253	57	0
253	58	0
253	59	0
253	60	0
253	61	0
253	62	0
253	63	0
253	64	0
253	65	0
253	66	0
253	67	0
253	68	0
253	69	0
253	70	0
253	71	0
253	72	0
253	73	0
253	74	0
253	75	0
253	76	0
253	77	0
253	78	0
253	79	0
253	80	0
253	81	0
253	82	0
253	83	0
253	84	0
253	85	0
253	86	0
253	87	0
253	88	0
253	89	0
253	90	0
253	91	0
253	92	0
253	93	0
253	94	0
253	95	0
253	96	0
253	97	0
253	98	0
253	99	0
254	0	0
254	1	12
254	2	2
254	3	1
254	4	0
254	5	0
254	6	0
254	7	0
254	8	0
254	9	0
254	10	0
254	11	0
254	12	0
254	13	0
254	14	0
254	15	0
254	16	0
254	17	0
254	18	0
254	19	0
254	20	0
254	21	0
254	22	0
254	23	0
254	24	0
254	25	0
254	26	0
254	27	0
254	28	0
254	29	0
254	30	0
254	31	0
254	32	0
254	33	0
254	34	0
254	35	0
254	36	0
254	37	0
254	38	0
254	39	0
254	40	0
254	41	0
254	42	0
254	43	0
254	44	0
254	45	0
254	46	0
254	47	0
254	48	0
254	49	0
254	50	0
254	51	0
254	52	0
254	53	0
254	54	0
254	55	0
254	56	0
254	57	0
254	58	0
254	59	0
254	60	0
254	61	0
254	62	0
254	63	0
254	64	0
254	65	0
254	66	0
254	67	0
254	68	0
254	69	0
254	70	0
254	71	0
254	72	0
254	73	0
254	74	0
254	75	0
254	76	0
254	77	0
254	78	0
254	79	0
254	80	0
254	81	0
254	82	0
254	83	0
254	84	0
254	85	0
254	86	0
254	87	0
254	88	0
254	89	0
254	90	0
254	91	0
254	92	0
254	93	0
254	94	0
254	95	0
254	96	0
254	97	0
254	98	0
254	99	0
255	0	0
255	1	8
255	2	3
255	3	1
255	4	0
255	5	0
255	6	0
255	7	0
255	8	0
255	9	0
255	10	0
255	11	0
255	12	0
255	13	0
255	14	0
255	15	0
255	16	0
255	17	0
255	18	0
255	19	0
255	20	0
255	21	0
255	22	0
255	23	0
255	24	0
255	25	0
255	26	0
255	27	0
255	28	0
255	29	0
255	30	0
255	31	0
255	32	0
255	33	0
255	34	0
255	35	0
255	36	0
255	37	0
255	38	0
255	39	0
255	40	0
255	41	0
255	42	0
255	43	0
255	44	0
255	45	0
255	46	0
255	47	0
255	48	0
255	49	0
255	50	0
255	51	0
255	52	0
255	53	0
255	54	0
255	55	0
255	56	0
255	57	0
255	58	0
255	59	0
255	60	0
255	61	0
255	62	0
255	63	0
255	64	0
255	65	0
255	66	0
255	67	0
255	68	0
255	69	0
255	70	0
255	71	0
255	72	0
255	73	0
255	74	0
255	75	0
255	76	0
255	77	0
255	78	0
255	79	0
255	80	0
255	81	0
255	82	0
255	83	0
255	84	0
255	85	0
255	86	0
255	87	0
255	88	0
255	89	0
255	90	0
255	91	0
255	92	0
255	93	0
255	94	0
255	95	0
255	96	0
255	97	0
255	98	0
255	99	0
256	0	0
256	1	14
256	2	1
256	3	0
256	4	0
256	5	0
256	6	0
256	7	0
256	8	0
256	9	0
256	10	0
256	11	0
256	12	0
256	13	0
256	14	0
256	15	0
256	16	0
256	17	0
256	18	0
256	19	0
256	20	0
256	21	0
256	22	0
256	23	0
256	24	0
256	25	0
256	26	0
256	27	0
256	28	0
256	29	0
256	30	0
256	31	0
256	32	0
256	33	0
256	34	0
256	35	0
256	36	0
256	37	0
256	38	0
256	39	0
256	40	0
256	41	0
256	42	0
256	43	0
256	44	0
256	45	0
256	46	0
256	47	0
256	48	0
256	49	0
256	50	0
256	51	0
256	52	0
256	53	0
256	54	0
256	55	0
256	56	0
256	57	0
256	58	0
256	59	0
256	60	0
256	61	0
256	62	0
256	63	0
256	64	0
256	65	0
256	66	0
256	67	0
256	68	0
256	69	0
256	70	0
256	71	0
256	72	0
256	73	0
256	74	0
256	75	0
256	76	0
256	77	0
256	78	0
256	79	0
256	80	0
256	81	0
256	82	0
256	83	0
256	84	0
256	85	0
256	86	0
256	87	0
256	88	0
256	89	0
256	90	0
256	91	0
256	92	0
256	93	0
256	94	0
256	95	0
256	96	0
256	97	0
256	98	0
256	99	0
257	0	0
257	1	9
257	2	4
257	3	0
257	4	0
257	5	0
257	6	0
257	7	0
257	8	0
257	9	0
257	10	0
257	11	0
257	12	0
257	13	0
257	14	0
257	15	0
257	16	0
257	17	0
257	18	0
257	19	0
257	20	0
257	21	0
257	22	0
257	23	0
257	24	0
257	25	0
257	26	0
257	27	0
257	28	0
257	29	0
257	30	0
257	31	0
257	32	0
257	33	0
257	34	0
257	35	0
257	36	0
257	37	0
257	38	0
257	39	0
257	40	0
257	41	0
257	42	0
257	43	0
257	44	0
257	45	0
257	46	0
257	47	0
257	48	0
257	49	0
257	50	0
257	51	0
257	52	0
257	53	0
257	54	0
257	55	0
257	56	0
257	57	0
257	58	0
257	59	0
257	60	0
257	61	0
257	62	0
257	63	0
257	64	0
257	65	0
257	66	0
257	67	0
257	68	0
257	69	0
257	70	0
257	71	0
257	72	0
257	73	0
257	74	0
257	75	0
257	76	0
257	77	0
257	78	0
257	79	0
257	80	0
257	81	0
257	82	0
257	83	0
257	84	0
257	85	0
257	86	0
257	87	0
257	88	0
257	89	0
257	90	0
257	91	0
257	92	0
257	93	0
257	94	0
257	95	0
257	96	0
257	97	0
257	98	0
257	99	0
258	0	0
258	1	8
258	2	5
258	3	0
258	4	0
258	5	0
258	6	0
258	7	0
258	8	0
258	9	0
258	10	0
258	11	0
258	12	0
258	13	0
258	14	0
258	15	0
258	16	0
258	17	0
258	18	0
258	19	0
258	20	0
258	21	0
258	22	0
258	23	0
258	24	0
258	25	0
258	26	0
258	27	0
258	28	0
258	29	0
258	30	0
258	31	0
258	32	0
258	33	0
258	34	0
258	35	0
258	36	0
258	37	0
258	38	0
258	39	0
258	40	0
258	41	0
258	42	0
258	43	0
258	44	0
258	45	0
258	46	0
258	47	0
258	48	0
258	49	0
258	50	0
258	51	0
258	52	0
258	53	0
258	54	0
258	55	0
258	56	0
258	57	0
258	58	0
258	59	0
258	60	0
258	61	0
258	62	0
258	63	0
258	64	0
258	65	0
258	66	0
258	67	0
258	68	0
258	69	0
258	70	0
258	71	0
258	72	0
258	73	0
258	74	0
258	75	0
258	76	0
258	77	0
258	78	0
258	79	0
258	80	0
258	81	0
258	82	0
258	83	0
258	84	0
258	85	0
258	86	0
258	87	0
258	88	0
258	89	0
258	90	0
258	91	0
258	92	0
258	93	0
258	94	0
258	95	0
258	96	0
258	97	0
258	98	0
258	99	0
259	0	0
259	1	10
259	2	1
259	3	2
259	4	0
259	5	0
259	6	0
259	7	0
259	8	0
259	9	0
259	10	0
259	11	0
259	12	0
259	13	0
259	14	0
259	15	0
259	16	0
259	17	0
259	18	0
259	19	0
259	20	0
259	21	0
259	22	0
259	23	0
259	24	0
259	25	0
259	26	0
259	27	0
259	28	0
259	29	0
259	30	0
259	31	0
259	32	0
259	33	0
259	34	0
259	35	0
259	36	0
259	37	0
259	38	0
259	39	0
259	40	0
259	41	0
259	42	0
259	43	0
259	44	0
259	45	0
259	46	0
259	47	0
259	48	0
259	49	0
259	50	0
259	51	0
259	52	0
259	53	0
259	54	0
259	55	0
259	56	0
259	57	0
259	58	0
259	59	0
259	60	0
259	61	0
259	62	0
259	63	0
259	64	0
259	65	0
259	66	0
259	67	0
259	68	0
259	69	0
259	70	0
259	71	0
259	72	0
259	73	0
259	74	0
259	75	0
259	76	0
259	77	0
259	78	0
259	79	0
259	80	0
259	81	0
259	82	0
259	83	0
259	84	0
259	85	0
259	86	0
259	87	0
259	88	0
259	89	0
259	90	0
259	91	0
259	92	0
259	93	0
259	94	0
259	95	0
259	96	0
259	97	0
259	98	0
259	99	0
260	0	0
260	1	12
260	2	0
260	3	0
260	4	1
260	5	0
260	6	0
260	7	0
260	8	0
260	9	0
260	10	0
260	11	0
260	12	0
260	13	0
260	14	0
260	15	0
260	16	0
260	17	0
260	18	0
260	19	0
260	20	0
260	21	0
260	22	0
260	23	0
260	24	0
260	25	0
260	26	0
260	27	0
260	28	0
260	29	0
260	30	0
260	31	0
260	32	0
260	33	0
260	34	0
260	35	0
260	36	0
260	37	0
260	38	0
260	39	0
260	40	0
260	41	0
260	42	0
260	43	0
260	44	0
260	45	0
260	46	0
260	47	0
260	48	0
260	49	0
260	50	0
260	51	0
260	52	0
260	53	0
260	54	0
260	55	0
260	56	0
260	57	0
260	58	0
260	59	0
260	60	0
260	61	0
260	62	0
260	63	0
260	64	0
260	65	0
260	66	0
260	67	0
260	68	0
260	69	0
260	70	0
260	71	0
260	72	0
260	73	0
260	74	0
260	75	0
260	76	0
260	77	0
260	78	0
260	79	0
260	80	0
260	81	0
260	82	0
260	83	0
260	84	0
260	85	0
260	86	0
260	87	0
260	88	0
260	89	0
260	90	0
260	91	0
260	92	0
260	93	0
260	94	0
260	95	0
260	96	0
260	97	0
260	98	0
260	99	0
261	0	0
261	1	7
261	2	0
261	3	0
261	4	0
261	5	0
261	6	0
261	7	0
261	8	0
261	9	0
261	10	0
261	11	0
261	12	0
261	13	0
261	14	0
261	15	0
261	16	0
261	17	0
261	18	0
261	19	0
261	20	0
261	21	0
261	22	0
261	23	0
261	24	0
261	25	0
261	26	0
261	27	0
261	28	0
261	29	0
261	30	0
261	31	0
261	32	0
261	33	0
261	34	0
261	35	0
261	36	0
261	37	0
261	38	0
261	39	0
261	40	0
261	41	0
261	42	0
261	43	0
261	44	0
261	45	0
261	46	0
261	47	0
261	48	0
261	49	0
261	50	0
261	51	0
261	52	0
261	53	0
261	54	0
261	55	0
261	56	0
261	57	0
261	58	0
261	59	0
261	60	0
261	61	0
261	62	0
261	63	0
261	64	0
261	65	0
261	66	0
261	67	0
261	68	0
261	69	0
261	70	0
261	71	0
261	72	0
261	73	0
261	74	0
261	75	0
261	76	0
261	77	0
261	78	0
261	79	0
261	80	0
261	81	0
261	82	0
261	83	0
261	84	0
261	85	0
261	86	0
261	87	0
261	88	0
261	89	0
261	90	0
261	91	0
261	92	0
261	93	0
261	94	0
261	95	0
261	96	0
261	97	0
261	98	0
261	99	0
262	0	0
262	1	5
262	2	3
262	3	0
262	4	0
262	5	0
262	6	0
262	7	0
262	8	0
262	9	0
262	10	0
262	11	0
262	12	0
262	13	0
262	14	0
262	15	0
262	16	0
262	17	0
262	18	0
262	19	0
262	20	0
262	21	0
262	22	0
262	23	0
262	24	0
262	25	0
262	26	0
262	27	0
262	28	0
262	29	0
262	30	0
262	31	0
262	32	0
262	33	0
262	34	0
262	35	0
262	36	0
262	37	0
262	38	0
262	39	0
262	40	0
262	41	0
262	42	0
262	43	0
262	44	0
262	45	0
262	46	0
262	47	0
262	48	0
262	49	0
262	50	0
262	51	0
262	52	0
262	53	0
262	54	0
262	55	0
262	56	0
262	57	0
262	58	0
262	59	0
262	60	0
262	61	0
262	62	0
262	63	0
262	64	0
262	65	0
262	66	0
262	67	0
262	68	0
262	69	0
262	70	0
262	71	0
262	72	0
262	73	0
262	74	0
262	75	0
262	76	0
262	77	0
262	78	0
262	79	0
262	80	0
262	81	0
262	82	0
262	83	0
262	84	0
262	85	0
262	86	0
262	87	0
262	88	0
262	89	0
262	90	0
262	91	0
262	92	0
262	93	0
262	94	0
262	95	0
262	96	0
262	97	0
262	98	0
262	99	0
263	0	0
263	1	7
263	2	2
263	3	1
263	4	0
263	5	0
263	6	0
263	7	0
263	8	0
263	9	0
263	10	0
263	11	0
263	12	0
263	13	0
263	14	0
263	15	0
263	16	0
263	17	0
263	18	0
263	19	0
263	20	0
263	21	0
263	22	0
263	23	0
263	24	0
263	25	0
263	26	0
263	27	0
263	28	0
263	29	0
263	30	0
263	31	0
263	32	0
263	33	0
263	34	0
263	35	0
263	36	0
263	37	0
263	38	0
263	39	0
263	40	0
263	41	0
263	42	0
263	43	0
263	44	0
263	45	0
263	46	0
263	47	0
263	48	0
263	49	0
263	50	0
263	51	0
263	52	0
263	53	0
263	54	0
263	55	0
263	56	0
263	57	0
263	58	0
263	59	0
263	60	0
263	61	0
263	62	0
263	63	0
263	64	0
263	65	0
263	66	0
263	67	0
263	68	0
263	69	0
263	70	0
263	71	0
263	72	0
263	73	0
263	74	0
263	75	0
263	76	0
263	77	0
263	78	0
263	79	0
263	80	0
263	81	0
263	82	0
263	83	0
263	84	0
263	85	0
263	86	0
263	87	0
263	88	0
263	89	0
263	90	0
263	91	0
263	92	0
263	93	0
263	94	0
263	95	0
263	96	0
263	97	0
263	98	0
263	99	0
264	0	0
264	1	9
264	2	1
264	3	1
264	4	0
264	5	0
264	6	0
264	7	0
264	8	0
264	9	0
264	10	0
264	11	0
264	12	0
264	13	0
264	14	0
264	15	0
264	16	0
264	17	0
264	18	0
264	19	0
264	20	0
264	21	0
264	22	0
264	23	0
264	24	0
264	25	0
264	26	0
264	27	0
264	28	0
264	29	0
264	30	0
264	31	0
264	32	0
264	33	0
264	34	0
264	35	0
264	36	0
264	37	0
264	38	0
264	39	0
264	40	0
264	41	0
264	42	0
264	43	0
264	44	0
264	45	0
264	46	0
264	47	0
264	48	0
264	49	0
264	50	0
264	51	0
264	52	0
264	53	0
264	54	0
264	55	0
264	56	0
264	57	0
264	58	0
264	59	0
264	60	0
264	61	0
264	62	0
264	63	0
264	64	0
264	65	0
264	66	0
264	67	0
264	68	0
264	69	0
264	70	0
264	71	0
264	72	0
264	73	0
264	74	0
264	75	0
264	76	0
264	77	0
264	78	0
264	79	0
264	80	0
264	81	0
264	82	0
264	83	0
264	84	0
264	85	0
264	86	0
264	87	0
264	88	0
264	89	0
264	90	0
264	91	0
264	92	0
264	93	0
264	94	0
264	95	0
264	96	0
264	97	0
264	98	0
264	99	0
265	0	0
265	1	9
265	2	3
265	3	1
265	4	1
265	5	0
265	6	0
265	7	0
265	8	0
265	9	0
265	10	0
265	11	0
265	12	0
265	13	0
265	14	0
265	15	0
265	16	0
265	17	0
265	18	0
265	19	0
265	20	0
265	21	0
265	22	0
265	23	0
265	24	0
265	25	0
265	26	0
265	27	0
265	28	0
265	29	0
265	30	0
265	31	0
265	32	0
265	33	0
265	34	0
265	35	0
265	36	0
265	37	0
265	38	0
265	39	0
265	40	0
265	41	0
265	42	0
265	43	0
265	44	0
265	45	0
265	46	0
265	47	0
265	48	0
265	49	0
265	50	0
265	51	0
265	52	0
265	53	0
265	54	0
265	55	0
265	56	0
265	57	0
265	58	0
265	59	0
265	60	0
265	61	0
265	62	0
265	63	0
265	64	0
265	65	0
265	66	0
265	67	0
265	68	0
265	69	0
265	70	0
265	71	0
265	72	0
265	73	0
265	74	0
265	75	0
265	76	0
265	77	0
265	78	0
265	79	0
265	80	0
265	81	0
265	82	0
265	83	0
265	84	0
265	85	0
265	86	0
265	87	0
265	88	0
265	89	0
265	90	0
265	91	0
265	92	0
265	93	0
265	94	0
265	95	0
265	96	0
265	97	0
265	98	0
265	99	0
266	0	0
266	1	9
266	2	2
266	3	0
266	4	0
266	5	0
266	6	0
266	7	0
266	8	0
266	9	0
266	10	0
266	11	0
266	12	0
266	13	0
266	14	0
266	15	0
266	16	0
266	17	0
266	18	0
266	19	0
266	20	0
266	21	0
266	22	0
266	23	0
266	24	0
266	25	0
266	26	0
266	27	0
266	28	0
266	29	0
266	30	0
266	31	0
266	32	0
266	33	0
266	34	0
266	35	0
266	36	0
266	37	0
266	38	0
266	39	0
266	40	0
266	41	0
266	42	0
266	43	0
266	44	0
266	45	0
266	46	0
266	47	0
266	48	0
266	49	0
266	50	0
266	51	0
266	52	0
266	53	0
266	54	0
266	55	0
266	56	0
266	57	0
266	58	0
266	59	0
266	60	0
266	61	0
266	62	0
266	63	0
266	64	0
266	65	0
266	66	0
266	67	0
266	68	0
266	69	0
266	70	0
266	71	0
266	72	0
266	73	0
266	74	0
266	75	0
266	76	0
266	77	0
266	78	0
266	79	0
266	80	0
266	81	0
266	82	0
266	83	0
266	84	0
266	85	0
266	86	0
266	87	0
266	88	0
266	89	0
266	90	0
266	91	0
266	92	0
266	93	0
266	94	0
266	95	0
266	96	0
266	97	0
266	98	0
266	99	0
267	0	0
267	1	12
267	2	1
267	3	1
267	4	0
267	5	0
267	6	0
267	7	0
267	8	0
267	9	0
267	10	0
267	11	0
267	12	0
267	13	0
267	14	0
267	15	0
267	16	0
267	17	0
267	18	0
267	19	0
267	20	0
267	21	0
267	22	0
267	23	0
267	24	0
267	25	0
267	26	0
267	27	0
267	28	0
267	29	0
267	30	0
267	31	0
267	32	0
267	33	0
267	34	0
267	35	0
267	36	0
267	37	0
267	38	0
267	39	0
267	40	0
267	41	0
267	42	0
267	43	0
267	44	0
267	45	0
267	46	0
267	47	0
267	48	0
267	49	0
267	50	0
267	51	0
267	52	0
267	53	0
267	54	0
267	55	0
267	56	0
267	57	0
267	58	0
267	59	0
267	60	0
267	61	0
267	62	0
267	63	0
267	64	0
267	65	0
267	66	0
267	67	0
267	68	0
267	69	0
267	70	0
267	71	0
267	72	0
267	73	0
267	74	0
267	75	0
267	76	0
267	77	0
267	78	0
267	79	0
267	80	0
267	81	0
267	82	0
267	83	0
267	84	0
267	85	0
267	86	0
267	87	0
267	88	0
267	89	0
267	90	0
267	91	0
267	92	0
267	93	0
267	94	0
267	95	0
267	96	0
267	97	0
267	98	0
267	99	0
268	0	0
268	1	7
268	2	2
268	3	0
268	4	1
268	5	0
268	6	0
268	7	0
268	8	0
268	9	0
268	10	0
268	11	0
268	12	0
268	13	0
268	14	0
268	15	0
268	16	0
268	17	0
268	18	0
268	19	0
268	20	0
268	21	0
268	22	0
268	23	0
268	24	0
268	25	0
268	26	0
268	27	0
268	28	0
268	29	0
268	30	0
268	31	0
268	32	0
268	33	0
268	34	0
268	35	0
268	36	0
268	37	0
268	38	0
268	39	0
268	40	0
268	41	0
268	42	0
268	43	0
268	44	0
268	45	0
268	46	0
268	47	0
268	48	0
268	49	0
268	50	0
268	51	0
268	52	0
268	53	0
268	54	0
268	55	0
268	56	0
268	57	0
268	58	0
268	59	0
268	60	0
268	61	0
268	62	0
268	63	0
268	64	0
268	65	0
268	66	0
268	67	0
268	68	0
268	69	0
268	70	0
268	71	0
268	72	0
268	73	0
268	74	0
268	75	0
268	76	0
268	77	0
268	78	0
268	79	0
268	80	0
268	81	0
268	82	0
268	83	0
268	84	0
268	85	0
268	86	0
268	87	0
268	88	0
268	89	0
268	90	0
268	91	0
268	92	0
268	93	0
268	94	0
268	95	0
268	96	0
268	97	0
268	98	0
268	99	0
269	0	0
269	1	10
269	2	1
269	3	1
269	4	0
269	5	0
269	6	0
269	7	0
269	8	0
269	9	0
269	10	0
269	11	0
269	12	0
269	13	0
269	14	0
269	15	0
269	16	0
269	17	0
269	18	0
269	19	0
269	20	0
269	21	0
269	22	0
269	23	0
269	24	0
269	25	0
269	26	0
269	27	0
269	28	0
269	29	0
269	30	0
269	31	0
269	32	0
269	33	0
269	34	0
269	35	0
269	36	0
269	37	0
269	38	0
269	39	0
269	40	0
269	41	0
269	42	0
269	43	0
269	44	0
269	45	0
269	46	0
269	47	0
269	48	0
269	49	0
269	50	0
269	51	0
269	52	0
269	53	0
269	54	0
269	55	0
269	56	0
269	57	0
269	58	0
269	59	0
269	60	0
269	61	0
269	62	0
269	63	0
269	64	0
269	65	0
269	66	0
269	67	0
269	68	0
269	69	0
269	70	0
269	71	0
269	72	0
269	73	0
269	74	0
269	75	0
269	76	0
269	77	0
269	78	0
269	79	0
269	80	0
269	81	0
269	82	0
269	83	0
269	84	0
269	85	0
269	86	0
269	87	0
269	88	0
269	89	0
269	90	0
269	91	0
269	92	0
269	93	0
269	94	0
269	95	0
269	96	0
269	97	0
269	98	0
269	99	0
270	0	0
270	1	7
270	2	0
270	3	1
270	4	0
270	5	0
270	6	0
270	7	0
270	8	0
270	9	0
270	10	0
270	11	0
270	12	0
270	13	0
270	14	0
270	15	0
270	16	0
270	17	0
270	18	0
270	19	0
270	20	0
270	21	0
270	22	0
270	23	0
270	24	0
270	25	0
270	26	0
270	27	0
270	28	0
270	29	0
270	30	0
270	31	0
270	32	0
270	33	0
270	34	0
270	35	0
270	36	0
270	37	0
270	38	0
270	39	0
270	40	0
270	41	0
270	42	0
270	43	0
270	44	0
